Date,Close
20050825,27.03
20050826,26.97
20050829,27.15
20050830,27.18
20050831,27.38
20050901,27.2
20050902,27.02
20050906,27
20050907,26.85
20050908,26.61
20050909,26.58
20050912,26.61
20050913,26.48
20050914,26.31
20050915,26.27
20050916,26.07
20050919,26
20050920,25.84
20050921,25.49
20050922,25.34
20050923,25.27
20050926,25.27
20050927,25.34
20050928,25.67
20050929,25.94
20050930,25.73
20051003,25.5
20051004,24.98
20051005,24.67
20051006,24.73
20051007,24.59
20051010,24.46
20051011,24.41
20051012,24.3
20051013,24.59
20051014,24.67
20051017,24.53
20051018,24.57
20051019,25.09
20051020,24.79
20051021,24.78
20051024,25.1
20051025,25.03
20051026,25.11
20051027,24.85
20051028,25.53
20051031,25.7
20051101,25.96
20051102,26.46
20051103,26.44
20051104,26.66
20051107,27.01
20051108,27.05
20051109,26.96
20051110,27.09
20051111,27.28
20051114,27.37
20051115,27.5
20051116,27.74
20051117,27.97
20051118,28.07
20051121,28.16
20051122,27.91
20051123,27.92
20051125,27.76
20051128,27.75
20051129,27.68
20051130,27.68
20051201,27.89
20051202,28.01
20051205,27.85
20051206,27.69
20051207,27.75
20051208,27.69
20051209,27.71
20051212,27.45
20051213,27.13
20051214,27.09
20051215,26.92
20051216,26.9
20051219,26.83
20051220,26.86
20051221,26.73
20051222,26.59
20051223,26.64
20051227,26.46
20051228,26.39
20051229,26.27
20051230,26.15
20060103,26.84
20060104,26.97
20060105,26.99
20060106,26.91
20060109,26.86
20060110,27
20060111,27.29
20060112,27.14
20060113,27.19
20060117,26.99
20060118,26.83
20060119,27.02
20060120,26.41
20060123,26.35
20060124,26.28
20060125,26.4
20060126,26.5
20060127,27.79
20060130,28
20060131,28.15
20060201,28.04
20060202,27.68
20060203,27.54
20060206,27.17
20060207,26.94
20060208,26.91
20060209,26.66
20060210,26.69
20060213,26.39
20060214,26.65
20060215,26.88
20060216,26.81
20060217,26.7
20060221,26.54
20060222,26.72
20060223,26.66
20060224,26.63
20060227,27.05
20060228,26.87
20060301,27.14
20060302,26.97
20060303,26.93
20060306,26.91
20060307,27.06
20060308,27.25
20060309,27
20060310,27.17
20060313,27.11
20060314,27.23
20060315,27.36
20060316,27.27
20060317,27.5
20060320,27.89
20060321,27.74
20060322,27.15
20060323,26.85
20060324,27.01
20060327,27.01
20060328,26.9
20060329,27.02
20060330,27.23
20060331,27.21
20060403,27.56
20060404,27.64
20060405,27.74
20060406,27.56
20060407,27.25
20060410,27.29
20060411,27.13
20060412,27.2
20060413,27.07
20060417,26.84
20060418,27.22
20060419,27.03
20060420,27.03
20060421,27.15
20060424,27.11
20060425,27.11
20060426,27.1
20060427,27.25
20060428,24.15
20060501,24.29
20060502,24.01
20060503,23.17
20060504,23.44
20060505,23.8
20060508,23.73
20060509,23.62
20060510,23.77
20060511,23.22
20060512,23.17
20060515,23.15
20060516,23.01
20060517,22.73
20060518,22.83
20060519,22.56
20060522,22.88
20060523,22.79
20060524,23.5
20060525,23.74
20060526,23.72
20060530,23.15
20060531,22.65
20060601,22.82
20060602,22.76
20060605,22.5
20060606,22.13
20060607,22.04
20060608,22.11
20060609,21.92
20060612,21.71
20060613,21.51
20060614,21.88
20060615,22.07
20060616,22.1
20060619,22.55
20060620,22.56
20060621,23.08
20060622,22.88
20060623,22.5
20060626,22.82
20060627,22.86
20060628,23.16
20060629,23.47
20060630,23.3
20060703,23.7
20060705,23.35
20060706,23.48
20060707,23.3
20060710,23.5
20060711,23.1
20060712,22.64
20060713,22.26
20060714,22.29
20060717,22.48
20060718,22.74
20060719,23.4
20060720,22.85
20060721,23.87
20060724,24
20060725,24.22
20060726,24.37
20060727,23.87
20060728,24.25
20060731,24.06
20060801,23.99
20060802,24.3
20060803,24.21
20060804,24.29
20060807,24.22
20060808,24.34
20060809,24.44
20060810,24.46
20060811,24.43
20060814,24.53
20060815,24.62
20060816,24.7
20060817,24.7
20060818,25.79
20060821,26.12
20060822,25.62
20060823,25.67
20060824,25.74
20060825,25.85
20060828,25.95
20060829,25.84
20060830,25.8
20060831,25.7
20060901,25.84
20060905,25.61
20060906,25.61
20060907,25.43
20060908,25.6
20060911,25.91
20060912,25.93
20060913,25.98
20060914,26.33
20060915,26.85
20060918,26.79
20060919,26.86
20060920,27.18
20060921,26.9
20060922,26.66
20060925,26.95
20060926,27.2
20060927,27.44
20060928,27.4
20060929,27.35
20061002,27.36
20061003,27.37
20061004,27.94
20061005,27.92
20061006,27.87
20061009,27.72
20061010,27.69
20061011,27.54
20061012,28.22
20061013,28.37
20061016,28.45
20061017,28.44
20061018,28.52
20061019,28.29
20061020,28.43
20061023,28.45
20061024,28.28
20061025,28.31
20061026,28.35
20061027,28.34
20061030,28.53
20061031,28.71
20061101,28.81
20061102,28.77
20061103,28.73
20061106,28.84
20061107,28.95
20061108,28.98
20061109,29.26
20061110,29.24
20061113,29.35
20061114,29.23
20061115,29.12
20061116,29.47
20061117,29.4
20061120,29.89
20061121,29.92
20061122,29.92
20061124,29.76
20061127,29.48
20061128,29.39
20061129,29.57
20061130,29.36
20061201,29.12
20061204,29.33
20061205,29.13
20061206,28.99
20061207,28.85
20061208,29.4
20061211,29.54
20061212,29.43
20061213,29.55
20061214,30.07
20061215,30.19
20061218,29.89
20061219,29.99
20061220,30.09
20061221,29.98
20061222,29.64
20061226,29.99
20061227,30.02
20061228,29.98
20061229,29.86
20070103,29.86
20070104,29.81
20070105,29.64
20070108,29.93
20070109,29.96
20070110,29.66
20070111,30.7
20070112,31.21
20070116,31.16
20070117,31.1
20070118,31
20070119,31.11
20070122,30.72
20070123,30.74
20070124,31.09
20070125,30.45
20070126,30.6
20070129,30.53
20070130,30.48
20070131,30.86
20070201,30.56
20070202,30.19
20070205,29.61
20070206,29.51
20070207,29.37
20070208,29.26
20070209,28.98
20070212,28.94
20070213,29.01
20070214,29.4
20070215,29.46
20070216,28.74
20070220,28.83
20070221,29.35
20070222,29.39
20070223,28.9
20070226,29.07
20070227,27.87
20070228,28.17
20070301,28.09
20070302,27.76
20070305,27.55
20070306,27.83
20070307,27.61
20070308,27.32
20070309,27.29
20070312,27.44
20070313,26.72
20070314,27.4
20070315,27.28
20070316,27.33
20070319,27.83
20070320,27.84
20070321,28.52
20070322,28.27
20070323,28.02
20070326,28.22
20070327,27.72
20070328,27.64
20070329,27.75
20070330,27.87
20070402,27.74
20070403,27.87
20070404,28.5
20070405,28.55
20070409,28.57
20070410,28.4
20070411,28.11
20070412,28.54
20070413,28.61
20070416,28.73
20070417,28.85
20070418,28.6
20070419,28.69
20070420,29.02
20070423,28.78
20070424,28.79
20070425,28.99
20070426,29.1
20070427,30.12
20070430,29.94
20070501,30.4
20070502,30.61
20070503,30.97
20070504,30.56
20070507,30.71
20070508,30.75
20070509,30.78
20070510,30.58
20070511,30.89
20070514,30.97
20070515,30.9
20070516,31.07
20070517,30.98
20070518,30.83
20070521,31.05
20070522,30.69
20070523,30.58
20070524,30.17
20070525,30.48
20070529,30.79
20070530,31.11
20070531,30.69
20070601,30.59
20070604,30.72
20070605,30.58
20070606,30.29
20070607,29.62
20070608,30.05
20070611,30.02
20070612,29.85
20070613,30.39
20070614,30.52
20070615,30.49
20070618,30.51
20070619,30.46
20070620,30.01
20070621,30.22
20070622,29.49
20070625,29.49
20070626,29.52
20070627,29.87
20070628,29.83
20070629,29.47
20070702,29.74
20070703,30.02
20070705,29.99
20070706,29.97
20070709,29.87
20070710,29.33
20070711,29.49
20070712,30.07
20070713,29.82
20070716,30.03
20070717,30.78
20070718,30.92
20070719,31.51
20070720,31.16
20070723,31.19
20070724,30.8
20070725,30.71
20070726,29.98
20070727,29.39
20070730,29.4
20070731,28.99
20070801,29.3
20070802,29.52
20070803,28.96
20070806,29.54
20070807,29.55
20070808,30
20070809,29.3
20070810,28.71
20070813,28.63
20070814,28.27
20070815,28.1
20070816,27.81
20070817,28.25
20070820,28.26
20070821,28.07
20070822,28.22
20070823,28.3
20070824,28.81
20070827,28.49
20070828,27.93
20070829,28.59
20070830,28.45
20070831,28.73
20070904,28.81
20070905,28.48
20070906,28.91
20070907,28.44
20070910,28.48
20070911,28.93
20070912,28.93
20070913,29.16
20070914,29.04
20070917,28.73
20070918,28.93
20070919,28.67
20070920,28.42
20070921,28.65
20070924,29.08
20070925,29.56
20070926,29.5
20070927,29.49
20070928,29.46
20071001,29.77
20071002,29.7
20071003,29.45
20071004,29.71
20071005,29.84
20071008,29.84
20071009,30.1
20071010,30.23
20071011,29.91
20071012,30.17
20071015,30.04
20071016,30.32
20071017,31.08
20071018,31.16
20071019,30.17
20071022,30.51
20071023,30.9
20071024,31.25
20071025,31.99
20071026,35.03
20071029,34.57
20071030,35.57
20071031,36.81
20071101,37.06
20071102,37.06
20071105,36.73
20071106,36.41
20071107,35.52
20071108,34.74
20071109,33.73
20071112,33.38
20071113,34.46
20071114,33.93
20071115,33.76
20071116,34.09
20071119,33.96
20071120,34.58
20071121,34.23
20071123,34.11
20071126,32.97
20071127,33.06
20071128,33.7
20071129,33.59
20071130,33.6
20071203,32.92
20071204,32.77
20071205,34.15
20071206,34.55
20071207,34.53
20071210,34.76
20071211,34.1
20071212,34.47
20071213,35.22
20071214,35.31
20071217,34.39
20071218,34.74
20071219,34.79
20071220,35.52
20071221,36.06
20071224,36.58
20071226,36.61
20071227,35.97
20071228,36.12
20071231,35.6
20080102,35.22
20080103,35.37
20080104,34.38
20080107,34.61
20080108,33.45
20080109,34.44
20080110,34.33
20080111,33.91
20080114,34.39
20080115,34
20080116,33.23
20080117,33.11
20080118,33.01
20080122,31.96
20080123,31.93
20080124,33.25
20080125,32.94
20080128,32.72
20080129,32.6
20080130,32.2
20080131,32.6
20080201,30.45
20080204,30.19
20080205,29.07
20080206,28.52
20080207,28.12
20080208,28.56
20080211,28.21
20080212,28.34
20080213,28.96
20080214,28.5
20080215,28.42
20080219,28.17
20080220,28.22
20080221,28.1
20080222,27.68
20080225,27.84
20080226,28.38
20080227,28.26
20080228,27.93
20080229,27.2
20080303,26.99
20080304,27.59
20080305,28.12
20080306,27.57
20080307,27.87
20080310,28.05
20080311,29.28
20080312,28.63
20080313,28.62
20080314,27.96
20080317,28.3
20080318,29.42
20080319,28.62
20080320,29.18
20080324,29.17
20080325,29.14
20080326,28.56
20080327,28.05
20080328,27.91
20080331,28.38
20080401,29.5
20080402,29.16
20080403,29
20080404,29.16
20080407,29.16
20080408,28.75
20080409,28.89
20080410,29.11
20080411,28.28
20080414,28.06
20080415,28.25
20080416,28.95
20080417,29.22
20080418,30
20080421,30.42
20080422,30.25
20080423,31.45
20080424,31.8
20080425,29.83
20080428,28.99
20080429,28.64
20080430,28.52
20080501,29.4
20080502,29.24
20080505,29.08
20080506,29.7
20080507,29.21
20080508,29.27
20080509,29.39
20080512,29.99
20080513,29.78
20080514,29.93
20080515,30.45
20080516,29.99
20080519,29.46
20080520,28.76
20080521,28.25
20080522,28.47
20080523,28.05
20080527,28.44
20080528,28.18
20080529,28.31
20080530,28.32
20080602,27.8
20080603,27.31
20080604,27.54
20080605,28.3
20080606,27.49
20080609,27.71
20080610,27.89
20080611,27.12
20080612,28.24
20080613,29.07
20080616,28.93
20080617,28.8
20080618,28.46
20080619,28.93
20080620,28.23
20080623,27.97
20080624,27.73
20080625,28.35
20080626,27.75
20080627,27.63
20080630,27.51
20080701,26.87
20080702,25.88
20080703,25.98
20080707,26.03
20080708,25.85
20080709,25.23
20080710,25.45
20080711,25.25
20080714,25.15
20080715,26.15
20080716,27.26
20080717,27.52
20080718,25.86
20080721,25.64
20080722,25.8
20080723,26.43
20080724,25.44
20080725,26.16
20080728,25.5
20080729,26.11
20080730,26.23
20080731,25.72
20080801,25.44
20080804,25.28
20080805,26.21
20080806,27.02
20080807,27.39
20080808,28.13
20080811,27.9
20080812,28.12
20080813,27.91
20080814,27.91
20080815,27.81
20080818,27.69
20080819,27.32
20080820,27.29
20080821,27.18
20080822,27.84
20080825,27.66
20080826,27.27
20080827,27.56
20080828,27.94
20080829,27.29
20080902,27.1
20080903,26.9
20080904,26.35
20080905,25.65
20080908,26.12
20080909,26.1
20080910,26.44
20080911,27.34
20080912,27.62
20080915,26.82
20080916,25.99
20080917,24.57
20080918,25.26
20080919,25.16
20080922,25.4
20080923,25.44
20080924,25.72
20080925,26.61
20080926,27.4
20080929,25.01
20080930,26.69
20081001,26.48
20081002,26.25
20081003,26.32
20081006,24.91
20081007,23.23
20081008,23.01
20081009,22.3
20081010,21.5
20081013,25.5
20081014,24.1
20081015,22.66
20081016,24.19
20081017,23.93
20081020,24.72
20081021,23.36
20081022,21.53
20081023,22.32
20081024,21.96
20081027,21.18
20081028,23.1
20081029,23
20081030,22.63
20081031,22.33
20081103,22.62
20081104,23.53
20081105,22.08
20081106,20.88
20081107,21.5
20081110,21.3
20081111,21.2
20081112,20.3
20081113,21.25
20081114,20.06
20081117,19.32
20081118,19.62
20081119,18.29
20081120,17.53
20081121,19.68
20081124,20.69
20081125,19.99
20081126,20.49
20081128,20.22
20081201,18.61
20081202,19.15
20081203,19.87
20081204,19.11
20081205,19.87
20081208,21.01
20081209,20.6
20081210,20.61
20081211,19.45
20081212,19.36
20081215,19.04
20081216,20.11
20081217,19.66
20081218,19.3
20081219,19.12
20081222,19.18
20081223,19.28
20081224,19.17
20081226,19.13
20081229,18.96
20081230,19.34
20081231,19.44
20090102,20.33
20090105,20.52
20090106,20.76
20090107,19.51
20090108,20.12
20090109,19.52
20090112,19.47
20090113,19.82
20090114,19.09
20090115,19.24
20090116,19.71
20090120,18.48
20090121,19.38
20090122,17.11
20090123,17.2
20090126,17.63
20090127,17.66
20090128,18.04
20090129,17.59
20090130,17.1
20090202,17.83
20090203,18.5
20090204,18.63
20090205,19.04
20090206,19.66
20090209,19.44
20090210,18.8
20090211,19.21
20090212,19.26
20090213,19.09
20090217,18.09
20090218,18.12
20090219,17.91
20090220,18
20090223,17.21
20090224,17.17
20090225,16.96
20090226,16.42
20090227,16.15
20090302,15.79
20090303,15.88
20090304,16.12
20090305,15.27
20090306,15.28
20090309,15.15
20090310,16.48
20090311,17.11
20090312,17.01
20090313,16.65
20090316,16.25
20090317,16.9
20090318,16.96
20090319,17.14
20090320,17.06
20090323,18.33
20090324,17.93
20090325,17.88
20090326,18.83
20090327,18.13
20090330,17.48
20090331,18.37
20090401,19.31
20090402,19.29
20090403,18.75
20090406,18.76
20090407,18.76
20090408,19.19
20090409,19.67
20090413,19.59
20090414,19.35
20090415,18.83
20090416,19.76
20090417,19.2
20090420,18.61
20090421,18.97
20090422,18.78
20090423,18.92
20090424,20.91
20090427,20.4
20090428,19.93
20090429,20.25
20090430,20.26
20090501,20.24
20090504,20.19
20090505,19.79
20090506,19.79
20090507,19.32
20090508,19.42
20090511,19.32
20090512,19.89
20090513,19.75
20090514,20.06
20090515,20.22
20090518,20.6
20090519,20.31
20090520,20.38
20090521,19.82
20090522,19.75
20090526,20.34
20090527,20.13
20090528,20.45
20090529,20.89
20090601,21.4
20090602,21.4
20090603,21.73
20090604,21.83
20090605,22.14
20090608,22.05
20090609,22.08
20090610,22.55
20090611,22.83
20090612,23.33
20090615,23.42
20090616,23.45
20090617,23.68
20090618,23.5
20090619,24.07
20090622,23.28
20090623,23.34
20090624,23.47
20090625,23.79
20090626,23.35
20090629,23.86
20090630,23.77
20090701,24.04
20090702,23.37
